# Dongfeng Experience Community bot — runtime dependencies
#
# Pin to compatible minor ranges. python-telegram-bot 21+ uses the async
# Application / ContextTypes API that all handlers in this project rely on.

python-telegram-bot[webhooks]>=21.0,<22.0

# Google Sheets — NOT used in VOL-197, but later tickets (VOL-198/205/206)
# persist qualification + PDPA records here. Listed now so the venv is ready.
gspread>=6.0,<7.0
google-auth>=2.30,<3.0

# Local development env loading (.env). In production prefer real secrets.
python-dotenv>=1.0,<2.0

# QR code generation for entry-source invite links (VOL-202). Used only by
# scripts/generate_qr.py (lazy-imported there), not by the bot runtime.
qrcode[pil]>=7.4,<9.0

# Reads config/spam-rules.yaml (the editable anti-spam rule lists, VOL-208) and
# config/group-setup.yaml. Lazy-imported in config.py; required for those files
# to take effect.
PyYAML>=6.0,<7.0
